Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Description,Environment,Watchers,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Attachment,Attachment,Attachment,Custom field ((backup) Browser/s),Custom field ((backup) Exists in the current implementation?),Custom field ((backup) External issue ID - old),Custom field ((backup) Integrator),Custom field ((backup) Issue Occurred On),Custom field ((backup) Issue Status Comment),Custom field ((backup) Platform),Custom field ((backup) Root of the problem),Custom field ((backup) Test Type),Custom field ((backup) Test case priority),Custom field ((backup) Type of Issue),Custom field ((backup) Work Type),"Custom field ((backup, del) Test tasks)","Custom field ((tmp, del) Build/s)","Custom field ((tmp, del?) TestCase Link)",Custom field (Account),Custom field (Actual Result),Custom field (Affected Test Cases),Custom field (Affects Build/s),Custom field (Asana link),Custom field (BT Jira ID),Custom field (BT Project),Custom field (Basecamp Link),Custom field (Billable Category),Custom field (Browser),Custom field (Browser / Environment),Custom field (Browser Version),Custom field (Build/s),Custom field (Business Unit),Custom field (CQ ID),Custom field (CS Project Coordinator),Custom field (Case Study necessity postpone date),Custom field (Client Device),Custom field (Client Device Version),Custom field (Cloud Version),Custom field (Core issue),Custom field (Created By),Custom field (Development),Custom field (End Date),Custom field (Epic Link),Custom field (Epic/Theme),Custom field (Error Type),Custom field (Expected Result),Custom field (Flagged),Custom field (Found by),Custom field (Functionality Changes?),Custom field (Handled By (SGW Tester)),Custom field (Hardware Version),Custom field (Impact),Custom field (Impacted Areas),Custom field (Importance),Custom field (Iteration),Custom field (Level),Custom field (New Original Estimate),Custom field (Next Step),Custom field (Number of candidates),Custom field (Occurrence),Custom field (Original story points),Custom field (Parent Link),Custom field (Partner Contact),Custom field (Payment Status),Custom field (Planned Efforts (FTE)),Custom field (Priority Level),Custom field (Proxy Required),Custom field (RFX Coordinator),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Regional Coordinator),Custom field (Related Cases),Custom field (Reported Version),Custom field (Request Info From),Custom field (Revised),Custom field (Router),Custom field (SF Case No),Custom field (SGW Jira ID),Custom field (Severity/Importance),Custom field (Share with),Custom field (Solution),Sprint,Custom field (Start Date),Custom field (Supervisor),Custom field (TVS ID),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (Test Type),Custom field (TestLink case),Custom field (Time Category),Custom field (To Attention Of),Custom field (Type of engagement),Custom field (URL),Custom field (Users),Custom field (Version To Fix),Custom field (WSJF),Custom field (Wiki Link),Custom field (Wires Link),Custom field (ZendeskID),Custom field (Обеспечение оборудованием),Comment,Comment
Greetings & Quick Status: Delete icon appears as a trash bin instead of a cross as per design guideline,QATC-926944,3836068,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,03/Jun/25 09:58,04/Jun/25 23:00,04/Jun/25 05:11,04/Jun/25 23:00,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to Create New Greeting

 # Observe the icon next to the Discard button

*Actual result:* Delete icon appears as a trash bin instead of a cross as per design guideline - see here [^Screenshot_20250603_123358.png]

*Expected result:* The Discard button should use a cross (×) icon to match the intended UI design - see here [^Voicemail_record_v1_1d.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,03/Jun/25 9:57 AM;m13.hasan;Screenshot_20250603_123358.png;https://jira.a1qa.com/secure/attachment/2651575/Screenshot_20250603_123358.png,03/Jun/25 9:57 AM;m13.hasan;Voicemail_record_v1_1d.png;https://jira.a1qa.com/secure/attachment/2651576/Voicemail_record_v1_1d.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if46kg:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
"Greetings & Quick Status: Recording stops after 8.9 seconds but interface continues to show ""RECORDING"" with active Resume button ",QATC-926936,3836058,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,03/Jun/25 09:40,04/Jun/25 22:59,04/Jun/25 06:34,04/Jun/25 22:59,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to Create New Greeting or Quick Status
 # Start recording a voice message
 # Continue recording beyond 8.9 seconds

*Actual result:* Recording stops after 8.9 seconds but interface continues to show ""RECORDING"" with active Resume button - see here [^Minor-recording.mp4]

*Expected result:* The UI should stop displaying the recording state when the actual recording stops and reset the resume status accordingly","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,03/Jun/25 9:33 AM;m13.hasan;Minor-recording.mp4;https://jira.a1qa.com/secure/attachment/2651567/Minor-recording.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if46i8:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: Play button remains unselected when a greeting or quick status is selected,QATC-926933,3836053,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,03/Jun/25 09:29,04/Jun/25 22:59,04/Jun/25 05:11,04/Jun/25 22:59,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to Greetings or Quick Status
 # Tap on any voice message to begin playback
 # Observe the play button during and after selection

*Actual result:* Play button remains unselected when a greeting or quick status is selected - see here [^Screenshot_20250603_121053.png]

*Expected result:* all the elements, including the play button should be selected while selecting any greetings or quick status"," 

*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,03/Jun/25 9:29 AM;m13.hasan;Screenshot_20250603_121053.png;https://jira.a1qa.com/secure/attachment/2651562/Screenshot_20250603_121053.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if46h4:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
"Greetings & Quick Status: ""Discard"" and ""Save"" buttons should be in all caps (""DISCARD"", ""SAVE"") as per design",QATC-926928,3836044,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,03/Jun/25 09:17,04/Jun/25 22:59,04/Jun/25 05:18,04/Jun/25 22:59,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to Create New Greeting or Quick Status

 # Record or enter information and observe the action buttons

*Actual result:*  ""Discard"" and ""Save"" buttons should be in all caps (""DISCARD"", ""SAVE"") as per design - see here [^Screenshot_20250603_114736-1.png] & [^Screenshot_20250603_114719-1.png]

*Expected result:* The buttons should be labeled in all uppercase as ""DISCARD"" and ""SAVE"" to match the design guidelines - see here [^Voicemail_record_v1_1d.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,03/Jun/25 9:16 AM;m13.hasan;Screenshot_20250603_114719-1.png;https://jira.a1qa.com/secure/attachment/2651553/Screenshot_20250603_114719-1.png,03/Jun/25 9:16 AM;m13.hasan;Screenshot_20250603_114736-1.png;https://jira.a1qa.com/secure/attachment/2651552/Screenshot_20250603_114736-1.png,03/Jun/25 9:16 AM;m13.hasan;Voicemail_record_v1_1d.png;https://jira.a1qa.com/secure/attachment/2651554/Voicemail_record_v1_1d.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if46f4:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,"03/Jun/25 9:43 AM;m13.hasan;*Steps in corrected order:* 
 # Open the Get Personal Voicemail app
 # Navigate to Create New Greeting or Quick Status
 # Record or enter information and observe the action buttons;;;",
Greetings & Quick Status: Elements such as text and icons are not centered within the Save and Discard buttons as required design,QATC-926923,3836037,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,03/Jun/25 09:03,04/Jun/25 23:00,04/Jun/25 05:11,04/Jun/25 23:00,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to Greetings or Quick Status tab
 # Create a new greeting or status
 # Observe the alignment of text and icon in Save and Discard buttons
 # Compare their placement with the required design file

*Actual result:* Elements such as text and icons are not centered within the Save and Discard buttons as required design - see here [^Screenshot_20250603_114736.png] & [^Screenshot_20250603_114719.png]

*Expected result:* All elements should be perfectly centered within their respective buttons, ensuring consistency with the design file - see here [Voicemail_record_v1_1d.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,03/Jun/25 8:50 AM;m13.hasan;Screenshot_20250603_114719.png;https://jira.a1qa.com/secure/attachment/2651544/Screenshot_20250603_114719.png,03/Jun/25 8:50 AM;m13.hasan;Screenshot_20250603_114736.png;https://jira.a1qa.com/secure/attachment/2651543/Screenshot_20250603_114736.png,03/Jun/25 8:50 AM;m13.hasan;Voicemail_record_v1_1d.png;https://jira.a1qa.com/secure/attachment/2651542/Voicemail_record_v1_1d.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if46dk:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
"Greetings: ""GET PERSONAL"" appears instead of ""Select Group"" in the Contact List page",QATC-926781,3835868,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Duplicate,,m13.hasan,m13.hasan,02/Jun/25 22:20,04/Jun/25 22:59,04/Jun/25 05:11,04/Jun/25 22:59,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings section
 # Tap to add or edit a greeting
 # Tap to ""Select a group""
 # When redirected to the Contact List page, observe the header text

*Actual result:* ""GET PERSONAL"" appears instead of ""Select Group"" in the Contact List page - see here [^Minor - GUI.mp4]

*Expected result:* The header should display ""Select Group"" to clearly indicate the purpose of the page - see here [^Voicemail_groups_v1a.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,02/Jun/25 10:17 PM;m13.hasan;Minor - GUI.mp4;https://jira.a1qa.com/secure/attachment/2651335/Minor+-+GUI.mp4,02/Jun/25 10:17 PM;m13.hasan;Voicemail_groups_v1a.png;https://jira.a1qa.com/secure/attachment/2651334/Voicemail_groups_v1a.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if45c0:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,04/Jun/25 10:59 PM;e.sheremetyev;QATC-926737;;;,
Greetings & Quick Status: The playback time does not highlight during audio playback as required in the design specification,QATC-926780,3835865,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 22:13,04/Jun/25 22:58,04/Jun/25 06:34,04/Jun/25 22:58,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings or Quick Status tab
 # Select any of them from the list
 # Play the audio message
 # Observe whether the playback time dynamically highlights while running

*Actual result:* The playback time does not highlight during audio playback as required in the design specification - see here [^The playback time should be highlighted.mp4]

*Expected result:* The playback time should highlight dynamically while the audio is playing, as per the design requirements - see here [^Voicemail_record_v1_1d.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,02/Jun/25 10:10 PM;m13.hasan;The playback time should be highlighted.mp4;https://jira.a1qa.com/secure/attachment/2651332/The+playback+time+should+be+highlighted.mp4,02/Jun/25 10:10 PM;m13.hasan;Voicemail_record_v1_1d.png;https://jira.a1qa.com/secure/attachment/2651331/Voicemail_record_v1_1d.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if45bc:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
"Greetings & Quick Status: Displays ""STOPED"" instead of ""PAUSE"" during voice message recording",QATC-926777,3835861,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 21:58,04/Jun/25 22:58,14/Jun/25 10:17,04/Jun/25 22:58,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to Create New Greeting or Quick Status
 # Start recording a new voice message
 # Observe the button during the recording process (pause and resume)

*Actual result:* Displays ""STOPED"" instead of ""PAUSE"" during voice message recording - see here [^Shows Stoped instead of paused-1.mp4]

*Expected result:* The label should display ""PAUSE"" as per the design specification - see here [^Voicemail_record_v1_1u-1.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,02/Jun/25 9:57 PM;m13.hasan;Shows Stoped instead of paused-1.mp4;https://jira.a1qa.com/secure/attachment/2651325/Shows+Stoped+instead+of+paused-1.mp4,02/Jun/25 9:57 PM;m13.hasan;Voicemail_record_v1_1u-1.png;https://jira.a1qa.com/secure/attachment/2651324/Voicemail_record_v1_1u-1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if45ag:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: The Progress bar does not visually indicate the length of the ongoing recording,QATC-926743,3835811,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 20:39,04/Jun/25 22:58,04/Jun/25 06:34,04/Jun/25 22:58,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to Create New Greeting or Quick Status
 # Start recording a voice message
 # Observe the progress bar during the recording process

*Actual result:* The Progress bar does not visually indicate the length of the ongoing recording - see here [^minor_aa.mp4]

*Expected result:* The progress bar should have a dynamic highlighted section that increases in real-time to reflect the duration of the recording as it progresses - see here [^Voicemail_record_v1_1b.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,02/Jun/25 8:35 PM;m13.hasan;minor_aa.mp4;https://jira.a1qa.com/secure/attachment/2651270/minor_aa.mp4,02/Jun/25 8:18 PM;m13.hasan;Voicemail_record_v1_1b.png;https://jira.a1qa.com/secure/attachment/2651271/Voicemail_record_v1_1b.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if44zc:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,04/Jun/25 10:58 PM;e.sheremetyev;GUI;;;,
"Greetings: ""GET PERSONAL"" appears instead of ""New Greeting"" in the header of the page",QATC-926737,3835804,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 20:15,04/Jun/25 22:57,14/Jun/25 10:17,04/Jun/25 22:57,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings section
 # Tap to Create new greeting
 # When redirected to the next page, observe the header text

*Actual result:* ""GET PERSONAL"" appears instead of ""New Greeting"" in the header of the page - see here [^Should show New Greeting here .mp4]

*Expected result:* The header should display ""New Greeting"" to clearly indicate the purpose of the page - see here [^Voicemail_contacts_v1a.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,02/Jun/25 8:12 PM;m13.hasan;Should show New Greeting here .mp4;https://jira.a1qa.com/secure/attachment/2651262/Should+show+New+Greeting+here+.mp4,02/Jun/25 8:10 PM;m13.hasan;Voicemail_record_v1_1a.png;https://jira.a1qa.com/secure/attachment/2651263/Voicemail_record_v1_1a.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if44xs:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
"Greetings: ""GET PERSONAL"" appears instead of ""Select Recepients"" in the Contact List page",QATC-926734,3835801,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 20:08,04/Jun/25 22:57,14/Jun/25 10:17,04/Jun/25 22:57,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings section
 # Tap to add or edit a greeting
 # Tap to ""Select a recepient""
 # When redirected to the Contact List page, observe the header text

*Actual result:* ""GET PERSONAL"" appears instead of ""Select Recepients"" in the Contact List page - see here [^Select Recepients should show here.mp4]

*Expected result:* The header should display ""Select Recepients"" to clearly indicate the purpose of the page - see here [^Voicemail_contacts_v1a.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,02/Jun/25 7:58 PM;m13.hasan;Select Recepients should show here.mp4;https://jira.a1qa.com/secure/attachment/2651259/Select+Recepients+should+show+here.mp4,02/Jun/25 7:58 PM;m13.hasan;Voicemail_contacts_v1a.png;https://jira.a1qa.com/secure/attachment/2651258/Voicemail_contacts_v1a.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if44x4:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
"Greetings & Quick Status: The label displays ""Select a recepient"" instead of ""Select Recepients"" while creating a new one",QATC-926727,3835793,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 19:55,04/Jun/25 22:56,14/Jun/25 10:17,04/Jun/25 22:56,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app-
 # Navigate to any of the Greetings or Quick Status 
 # Locate the label displaying ""Select a recepient""
 # Compare with the expected text in the design specification

*Actual result:*  The label displays ""Select a recepient"" instead of ""Select Recepients"" while creating new one - see here [^minor.mp4]

*Expected result:* The label should read ""Select Recepients"" instead of ""Select a recepient"", as specified in the design file - see here [^Voicemail_greeting_settings_v1_1a.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,02/Jun/25 7:52 PM;m13.hasan;minor.mp4;https://jira.a1qa.com/secure/attachment/2651248/minor.mp4,02/Jun/25 7:51 PM;m13.hasan;Voicemail_greeting_settings_v1_1a.png;https://jira.a1qa.com/secure/attachment/2651249/Voicemail_greeting_settings_v1_1a.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if44vc:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: The app allows saving the new item even though the Title field is empty,QATC-926719,3835784,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 19:45,04/Jun/25 22:06,05/Jun/25 23:13,04/Jun/25 22:06,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to Create New Greeting or Create Quick Status
 # Leave the Title field blank
 # Fill in other required fields
 # Tap Save

*Actual result:* The app allows saving the new item even though the Title field is empty - see here [^Screen_recording_20250602_224310.mp4]

*Expected result:* The Title field should be a mandatory input. If left blank, a validation message should appear, and should not be saved until the title is provided - see here [^","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,02/Jun/25 7:43 PM;m13.hasan;Screen_recording_20250602_224310.mp4;https://jira.a1qa.com/secure/attachment/2651236/Screen_recording_20250602_224310.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if44tc:,9223372036854775807,,,,,,,,,2-Major,,,,,,,,,,,,,,,,,,,,0,,,,,04/Jun/25 10:06 PM;e.sheremetyev;average;;;,
"Greetings & Quick Status: The toggle switch and text alignment appear above the middle, rather than being centered as per the design requirements",QATC-926704,3835762,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 19:18,04/Jun/25 22:56,14/Jun/25 10:17,04/Jun/25 22:56,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings or Quick Status tab
 # Observe the position of the toggle switch and text alignment
 # Compare their placement to the design specification

*Actual result:* The toggle switch and text alignment appear above the middle, rather than being centered as per the design requirements - see here [^Screenshot 2025-06-02 214542.png]

*Expected result:* The toggle switch and text should be perfectly centered to match the design file - see here [^Voicemail_status_v1.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,02/Jun/25 7:14 PM;m13.hasan;Screenshot 2025-06-02 214542.png;https://jira.a1qa.com/secure/attachment/2651215/Screenshot+2025-06-02+214542.png,02/Jun/25 7:14 PM;m13.hasan;Voicemail_status_v1.png;https://jira.a1qa.com/secure/attachment/2651216/Voicemail_status_v1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if44og:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: Time dropdown shows current device time instead of previously selected time when modifying,QATC-926694,3835745,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 18:53,04/Jun/25 23:00,14/Jun/25 10:17,04/Jun/25 23:00,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to Greetings or Quick Status
 # Set a specific time for the greeting/status
 # Reopen the time dropdown to modify the time

*Actual result:* Time dropdown shows current device time instead of the previously selected time when modifying - see here [^Enhancement.mp4]

*Expected result:* The time dropdown should display the previously selected time by default, allowing the user to modify it without re-selecting from the beginning","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,02/Jun/25 6:52 PM;m13.hasan;Enhancement.mp4;https://jira.a1qa.com/secure/attachment/2651196/Enhancement.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if44ko:,9223372036854775807,,,,,,,,,5-Enhancement,,,,,,,,,,,,,,,,,,,,0,,,,,,
"Greetings & Quick Status: Playback button resets while scrolling, but voice continues playing and clicking again overrides ongoing playback",QATC-926653,3835660,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Duplicate,,m13.hasan,m13.hasan,02/Jun/25 17:32,04/Jun/25 22:39,05/Jun/25 23:15,04/Jun/25 22:39,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to either Greetings or Quick Status
 # Play any voice message
 # Scroll down the screen while the message is playing
 # Observe the playback button state and tap it again

*Actual result:* Playback button resets while scrolling, but voice continues playing, and clicking again overrides ongoing playback - see here [^Average19.mp4]

*Expected result:* The playback button should reflect the actual playback state. Scrolling should not reset the button visually. Tapping the playback button should pause or resume the same message without overlapping audio","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,02/Jun/25 5:32 PM;m13.hasan;Average19.mp4;https://jira.a1qa.com/secure/attachment/2651119/Average19.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if4420:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: Cursor in title field appears at the beginning during editing instead of at the end of the text,QATC-926523,3835280,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 10:22,04/Jun/25 22:40,14/Jun/25 10:17,04/Jun/25 22:40,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to any of the Greeting or Quick Status
 # Navigate to the title field
 # Try to edit the saved title

*Actual result:* Cursor in title field appears at the beginning during editing instead of at the end of the text - see here [^Average18.mp4]

*Expected result:* The cursor should automatically appear at the end of the existing text when editing, allowing users to append or modify it easily","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,02/Jun/25 10:22 AM;m13.hasan;Average18.mp4;https://jira.a1qa.com/secure/attachment/2650812/Average18.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if41sw:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
"Quick Status: ON/OFF toggle is replaced by radio button selection, not matching the specified behavior",QATC-926516,3835246,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 09:35,04/Jun/25 22:38,05/Jun/25 23:15,04/Jun/25 22:38,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Quick Status tab
 # Observe the UI control used for activating status options

*Actual result:* ON/OFF toggle is replaced by radio button selection, not matching the specified behavior - see here [^Image 2025-06-02 at 12.20.09_956ef785.png]

*Expected result:* Each Quick Status should have an independent ON/OFF toggle switch to allow enabling/disabling specific statuses, as per the specification - see here [^Voicemail_status_v1.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,02/Jun/25 9:31 AM;m13.hasan;Image 2025-06-02 at 12.20.09_956ef785.png;https://jira.a1qa.com/secure/attachment/2650799/Image+2025-06-02+at+12.20.09_956ef785.png,02/Jun/25 9:34 AM;m13.hasan;Voicemail_status_v1.png;https://jira.a1qa.com/secure/attachment/2650798/Voicemail_status_v1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if41lc:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,04/Jun/25 10:38 PM;e.sheremetyev;minor;;;,
